Page/Feature,Component/Module,Query Name,Mutation Name,Description,File Location
Dashboard (Home),Dashboard Page,GetPostsByDistance,,"Main feed posts by distance","src/app/[locale]/(app)/dashboard/page.tsx"
Dashboard (Home),Dashboard Page,getPostByCricle,,"Circle posts","src/app/[locale]/(app)/dashboard/page.tsx"
Dashboard (Home),ProfileCard,GetUser,,"Get current user profile","src/components/app/dashboard/home/profile-card.tsx"
Dashboard (Home),ProfileCard,GetUserFriendList,,"Get user friends list","src/components/app/dashboard/home/profile-card.tsx"
Dashboard (Home),ProfileCard,GetUserFriendsCount,,"Get friends count","src/components/app/dashboard/home/profile-card.tsx"
Dashboard (Home),SavedPostsCard,GetSavedPosts,,"Get saved posts count","src/components/common/saved-posts-card.tsx"
Dashboard (Home),PeopleYouMayKnow,GetUserFriendRecommendations,,"Get friend recommendations","src/components/app/dashboard/friends/people-you-may-know/index.tsx"
Dashboard (Home),PeopleYouMayKnow,GetDistanceUser,,"Get users by distance","src/components/app/dashboard/friends/people-you-may-know/index.tsx"
Dashboard (Home),PeopleYouMayKnow,,SendFriendRequest,"Send friend request","src/components/app/dashboard/friends/people-you-may-know/index.tsx"
Dashboard (Home),Stories,GetStoryByDistance,,"Get stories by distance","src/components/app/dashboard/home/stories/index.tsx"
Dashboard (Home),Stories,,CreateStory,"Create new story","src/components/app/dashboard/home/stories/create-story.tsx"
Dashboard (Home),Stories,,GenerateSignedUrl,"Generate signed URL for story upload","src/components/app/dashboard/home/stories/create-story.tsx"
Dashboard (Home),Stories,,DeleteStory,"Delete story","src/components/app/dashboard/home/stories/index.tsx"
Dashboard (Home),Stories,,LikeStory,"Like story","src/components/app/dashboard/home/stories/index.tsx"
Dashboard (Home),Stories,,ViewStory,"View story","src/components/app/dashboard/home/stories/index.tsx"
Dashboard (Home),Stories,,SendMessage,"Send message on story","src/components/app/dashboard/home/stories/bottom-bar.tsx"
Dashboard (Home),CreatePost,GetUser,,"Get user info for post creation","src/components/app/dashboard/home/posts/create-post.tsx"
Dashboard (Home),CreatePost,GolfCoursesByDistance,,"Get golf courses for post","src/components/app/common/create-post-dialog/golf-courses.tsx"
Dashboard (Home),CreatePost,COURSE_GPS_DETAILS,,"Get course GPS details","src/components/app/common/create-post-dialog/golf-courses.tsx"
Dashboard (Home),CreatePost,CourseHoles,,"Get course holes count","src/components/app/common/create-post-dialog/golf-courses.tsx"
Dashboard (Home),CreatePost,GET_USER_POST_BY_POSTID,,"Get post details for editing","src/components/app/common/create-post-dialog/index.tsx"
